Space Data
QuorumThresh = 2
Colony size = 200
T, S, P0, P1, P2, A1, A2, R1, R2
534, 9, 29, 88, 22, 3, 7, 21, 5
535, 9, 29, 88, 22, 3, 7, 21, 5
536, 9, 29, 89, 22, 3, 7, 20, 5
537, 9, 29, 89, 22, 3, 7, 20, 5
538, 9, 29, 89, 22, 3, 7, 21, 5
539, 9, 29, 89, 22, 3, 7, 21, 5
540, 10, 29, 90, 22, 2, 6, 21, 5
541, 10, 29, 91, 22, 2, 6, 20, 5
542, 9, 29, 91, 22, 2, 7, 22, 5
543, 9, 28, 91, 22, 2, 7, 22, 5
544, 9, 28, 91, 22, 2, 7, 23, 5
545, 9, 28, 91, 22, 2, 7, 23, 5
546, 9, 26, 92, 22, 2, 7, 22, 5
547, 9, 25, 92, 23, 2, 7, 22, 4
548, 9, 25, 92, 23, 2, 7, 23, 4
549, 9, 25, 92, 23, 2, 7, 23, 4
550, 8, 24, 92, 23, 2, 7, 23, 5
551, 8, 24, 93, 23, 2, 7, 22, 5
552, 8, 22, 94, 23, 2, 7, 21, 5
553, 8, 21, 95, 23, 2, 7, 20, 5
554, 8, 21, 95, 24, 2, 7, 21, 4
555, 8, 21, 96, 24, 2, 7, 21, 4
556, 9, 20, 96, 24, 2, 7, 22, 5
557, 9, 20, 96, 24, 2, 7, 23, 5
558, 9, 20, 96, 24, 2, 7, 23, 5
559, 9, 20, 96, 24, 2, 7, 23, 5
560, 8, 20, 96, 24, 2, 7, 23, 5
561, 8, 20, 96, 24, 2, 7, 23, 5
562, 8, 20, 96, 24, 2, 7, 23, 5
563, 8, 20, 96, 24, 2, 7, 23, 5
564, 8, 18, 97, 25, 2, 7, 22, 4
565, 7, 17, 97, 25, 2, 8, 22, 4
566, 7, 17, 97, 25, 2, 8, 22, 5
567, 7, 16, 97, 26, 2, 8, 23, 4
568, 7, 15, 98, 26, 2, 8, 22, 4
569, 7, 15, 98, 27, 2, 8, 22, 3
570, 7, 14, 98, 27, 2, 8, 22, 4
571, 7, 14, 98, 27, 2, 8, 23, 4
572, 7, 13, 99, 27, 2, 8, 22, 5
573, 7, 13, 100, 27, 2, 8, 20, 5
574, 7, 13, 100, 27, 2, 8, 21, 5
575, 7, 12, 100, 27, 2, 8, 22, 5
576, 7, 10, 100, 27, 2, 8, 22, 5
577, 7, 8, 100, 27, 2, 8, 22, 5
578, 7, 8, 100, 27, 2, 8, 22, 5
579, 7, 8, 100, 27, 2, 8, 22, 5
580, 7, 8, 100, 27, 2, 8, 22, 5
581, 7, 8, 100, 27, 2, 8, 22, 5
582, 7, 8, 100, 27, 2, 8, 22, 5
583, 7, 8, 100, 27, 2, 8, 22, 5
584, 7, 8, 102, 27, 2, 8, 20, 5
585, 7, 7, 102, 27, 2, 8, 20, 5
586, 7, 7, 102, 27, 2, 8, 22, 5
587, 7, 6, 103, 27, 2, 8, 21, 5
588, 7, 6, 103, 27, 2, 8, 21, 5
589, 7, 6, 104, 27, 2, 8, 20, 5
590, 7, 6, 104, 27, 2, 8, 21, 5
591, 7, 6, 105, 27, 2, 8, 21, 5
592, 7, 5, 107, 27, 2, 8, 19, 5
593, 7, 5, 107, 28, 2, 8, 20, 4
594, 7, 4, 107, 28, 2, 8, 21, 4
595, 7, 4, 107, 28, 2, 8, 22, 4
596, 7, 4, 107, 28, 2, 8, 22, 5
597, 7, 4, 107, 28, 2, 8, 22, 5
598, 8, 3, 107, 28, 2, 8, 21, 5
599, 8, 3, 107, 29, 2, 8, 21, 4
600, 8, 3, 107, 29, 2, 8, 21, 4
601, 8, 2, 108, 29, 2, 8, 20, 5
602, 9, 2, 108, 30, 2, 8, 20, 4
603, 9, 2, 108, 30, 2, 8, 21, 4
604, 9, 1, 110, 30, 2, 8, 19, 5
605, 9, 1, 110, 30, 2, 8, 19, 5
606, 9, 1, 110, 30, 2, 8, 20, 5
607, 9, 0, 110, 30, 2, 8, 21, 5
State History Begins
Left, FT, FC, NT, NC, NS, FR, NR,Found 1, Found 2, Recruited to 1, Recruited to 2, Assessed 1, Assessed 2, Accepted1, Accepted2, State History
4, 0, 0, 0, 0, 0, 0, 0, 280 0 , 0 0 , 1 0 , 0 0 , Inactive Inactive Inactive Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Inactive Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting 
20, 0, 249, 0, 8, 1, 348, 1, 85 0 , 236 0 , 1 0 , 1 0 , Inactive Inactive Inactive Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying 
35, 0, 0, 0, 0, 0, 0, 0, 222 565 , 0 0 , 0 0 , 0 0 , Inactive Inactive Inactive Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing 
12, 0, 248, 0, 6, 1, 274, 2, 120 0 , 231 0 , 1 0 , 1 0 , Inactive Inactive Inactive Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading ReversingLeading Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying 
