Space Data
QuorumThresh = 2
Colony size = 200
T, S, P0, P1, P2, A1, A2, R1, R2
534, 11, 17, 110, 17, 1, 2, 19, 3
535, 11, 16, 110, 17, 1, 2, 20, 3
536, 11, 16, 110, 17, 1, 2, 20, 3
537, 11, 16, 110, 17, 1, 2, 20, 3
538, 11, 14, 109, 17, 1, 2, 21, 3
539, 12, 14, 110, 17, 0, 2, 21, 3
540, 12, 13, 110, 17, 0, 2, 21, 3
541, 12, 12, 110, 17, 0, 2, 21, 3
542, 12, 12, 111, 17, 0, 2, 21, 3
543, 12, 11, 111, 17, 0, 2, 21, 3
544, 12, 11, 111, 17, 0, 2, 21, 3
545, 12, 11, 111, 17, 0, 2, 22, 3
546, 12, 10, 112, 17, 0, 2, 21, 3
547, 12, 10, 112, 17, 0, 2, 21, 3
548, 12, 10, 111, 17, 0, 2, 22, 3
549, 12, 9, 112, 17, 0, 2, 22, 3
550, 12, 9, 112, 17, 0, 2, 22, 3
551, 11, 9, 112, 17, 0, 3, 22, 3
552, 11, 9, 112, 18, 0, 3, 23, 2
553, 11, 8, 112, 18, 0, 3, 23, 2
554, 11, 8, 112, 18, 0, 3, 23, 3
555, 11, 8, 112, 18, 0, 3, 23, 3
556, 11, 8, 112, 18, 0, 3, 23, 3
557, 11, 8, 113, 18, 0, 3, 22, 3
558, 11, 8, 115, 18, 0, 3, 20, 3
559, 11, 8, 116, 18, 0, 3, 19, 3
560, 11, 8, 117, 18, 0, 3, 21, 3
561, 11, 7, 117, 18, 0, 3, 22, 3
562, 11, 7, 118, 18, 0, 3, 22, 3
563, 12, 7, 118, 18, 0, 3, 22, 3
564, 12, 6, 118, 18, 0, 3, 23, 3
565, 12, 6, 118, 18, 0, 3, 23, 3
566, 12, 5, 119, 18, 0, 3, 22, 3
567, 12, 5, 119, 19, 0, 3, 22, 2
568, 12, 5, 119, 20, 0, 3, 22, 1
569, 12, 5, 119, 20, 0, 3, 22, 2
570, 12, 2, 119, 20, 0, 3, 23, 3
571, 12, 2, 120, 20, 0, 3, 22, 3
572, 12, 1, 121, 20, 0, 3, 21, 3
573, 12, 1, 121, 20, 0, 3, 22, 3
574, 12, 1, 121, 20, 0, 3, 22, 3
575, 12, 0, 122, 20, 0, 3, 23, 3
State History Begins
Left, FT, FC, NT, NC, NS, FR, NR,Found 1, Found 2, Recruited to 1, Recruited to 2, Assessed 1, Assessed 2, Accepted1, Accepted2, State History
4, 0, 213, 0, 8, 1, 0, 0, 52 0 , 187 0 , 1 0 , 1 0 , Inactive Inactive Inactive Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting 
6, 0, 419, 0, 3, 0, 0, 0, 343 0 , 417 0 , 0 0 , 0 0 , Inactive Inactive Inactive Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing 
12, 0, 283, 0, 6, 1, 0, 0, 118 0 , 265 0 , 1 0 , 1 0 , Inactive Inactive Inactive Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Assessing Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Recruiting Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Carrying Reversing Reversing Reversing Recruiting Recruiting 
23, 0, 0, 0, 0, 0, 0, 0, 244 0 , 0 0 , 0 0 , 0 0 , Inactive Inactive Inactive Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following 
12, 0, 0, 0, 0, 0, 0, 0, 242 473 , 0 0 , 0 0 , 0 0 , Inactive Inactive Inactive Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Inactive Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Following Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting Scouting 
