Space Data
QuorumThresh = 1
Colony size = 200
T, S, P0, P1, P2, A1, A2, R1, R2
0, 0, 200, 0, 0, 0, 0, 0, 0
1, 0, 200, 0, 0, 0, 0, 0, 0
2, 0, 200, 0, 0, 0, 0, 0, 0
3, 49, 151, 0, 0, 0, 0, 0, 0
4, 49, 151, 0, 0, 0, 0, 0, 0
5, 49, 151, 0, 0, 0, 0, 0, 0
6, 49, 151, 0, 0, 0, 0, 0, 0
7, 49, 151, 0, 0, 0, 0, 0, 0
8, 49, 151, 0, 0, 0, 0, 0, 0
9, 49, 151, 0, 0, 0, 0, 0, 0
10, 49, 151, 0, 0, 0, 0, 0, 0
11, 49, 151, 0, 0, 0, 0, 0, 0
12, 49, 151, 0, 0, 0, 0, 0, 0
13, 49, 151, 0, 0, 0, 0, 0, 0
14, 49, 151, 0, 0, 0, 0, 0, 0
15, 49, 151, 0, 0, 0, 0, 0, 0
16, 49, 151, 0, 0, 0, 0, 0, 0
17, 49, 151, 0, 0, 0, 0, 0, 0
18, 49, 151, 0, 0, 0, 0, 0, 0
19, 49, 151, 0, 0, 0, 0, 0, 0
20, 49, 151, 0, 0, 0, 0, 0, 0
21, 49, 151, 0, 0, 0, 0, 0, 0
22, 49, 151, 0, 0, 0, 0, 0, 0
23, 49, 151, 0, 0, 0, 0, 0, 0
24, 49, 151, 0, 0, 0, 0, 0, 0
25, 49, 151, 0, 0, 0, 0, 0, 0
26, 49, 151, 0, 0, 0, 0, 0, 0
27, 49, 151, 0, 0, 0, 0, 0, 0
28, 49, 151, 0, 0, 0, 0, 0, 0
29, 49, 151, 0, 0, 0, 0, 0, 0
30, 49, 151, 0, 0, 0, 0, 0, 0
31, 49, 151, 0, 0, 0, 0, 0, 0
32, 48, 151, 0, 0, 0, 1, 0, 0
33, 47, 151, 0, 0, 1, 1, 0, 0
34, 47, 151, 0, 0, 1, 1, 0, 0
35, 46, 151, 0, 0, 1, 2, 0, 0
36, 46, 151, 0, 0, 1, 2, 0, 0
37, 46, 151, 0, 0, 1, 2, 0, 0
38, 46, 151, 0, 0, 1, 2, 0, 0
39, 45, 151, 0, 0, 2, 2, 0, 0
40, 45, 151, 0, 0, 2, 2, 0, 0
41, 45, 151, 0, 0, 2, 2, 0, 0
42, 45, 151, 0, 0, 2, 2, 0, 0
43, 44, 151, 0, 0, 2, 3, 0, 0
44, 44, 151, 0, 0, 2, 3, 0, 0
45, 44, 151, 0, 0, 2, 3, 0, 0
46, 44, 151, 0, 0, 2, 3, 0, 0
47, 44, 151, 0, 0, 2, 3, 0, 0
48, 44, 151, 0, 0, 2, 3, 0, 0
49, 44, 151, 0, 0, 2, 3, 0, 0
50, 44, 151, 0, 0, 2, 3, 0, 0
51, 44, 151, 0, 0, 2, 3, 0, 0
52, 44, 151, 0, 0, 2, 3, 0, 0
53, 44, 151, 0, 0, 2, 3, 0, 0
54, 44, 151, 0, 0, 2, 3, 0, 0
55, 44, 151, 0, 0, 2, 3, 0, 0
56, 44, 151, 0, 0, 2, 3, 0, 0
57, 43, 151, 0, 0, 2, 4, 0, 0
58, 43, 151, 0, 0, 2, 4, 0, 0
59, 42, 151, 0, 0, 3, 4, 0, 0
60, 42, 151, 0, 0, 3, 4, 0, 0
61, 41, 151, 0, 0, 4, 4, 0, 0
62, 40, 151, 0, 0, 5, 4, 0, 0
63, 40, 151, 0, 0, 5, 4, 0, 0
64, 40, 151, 0, 0, 5, 4, 0, 0
